Unique Films,revenue,rating,cat,popularity,genre,Inciting Incident,pp1,Lock In,pp2,First Culmination (Midpoint),pp3,Main Culmination (End of Act Two),pp4,Third Act Twist,pp5,runtime
Star Wars,775398007,8.1,rate,126.393695,"[{""id"": 12, ""name"": ""Adventure""}, {""id"": 28, ""name"": ""Action""}, {""id"": 878, ""name"": ""Science Fiction""}]","On the planet Tatooine, the Jawas sell two stolen droids, C-3PO and R2-D2, to Owen Lars, a moisture farmer, who instructs his nephew, Luke Skywalker (Mark Hamill) to clean them up and put them to work, but while cleaning up R2, Luke stumbles across a short clip of a message of Princess Leia: ""Help me Obi-Wan Kenobi. You're my only hope.""",21,"After declining to learn the ways of the Force and help Obi-Wan in his mission to Alderaan, Luke agrees to take the old man as far as Anchorhead, but on the way, they come across the Jawa transport, completely destroyed. Obi-Wan explains the Jawas were killed by Imperial troops, so Luke races home to warn Uncle Owen and Aunt Beru, but upon arrival all he finds is their two burnt corpses. Luke returns to Obi-Wan, now wishing to learn the ways of the Force and go with him to Alderaan.",40,"Now aboard the Millenium Falcon with Han Solo (Harrison Ford) and his first mate, Chewbacca, the Falcon comes out of hyperspace in the Alderaan system, but ends up in an asteroid field instead of Alderaan's orbit. Obi-Wan concludes that the planet has been destroyed, but Solo insists it's not possible. Moments later, they get caught in a tractor beam from what looks like a small moon but turns out to be the Death Star. Helpless to resist, they are pulled into a docking bay of the space station.",64,"A lightsaber duel between Darth Vader and Obi-Wan distracts the troops guarding the Falcon, allowing Luke, Leia, Han, Chewbacca, and the droids to run to the ship. When Obi-Wan sees that our heroes are safely within boarding the Falcon, he withdraws his saber, allowing Vader to slice through him: his body instantly disappears. Seeing this, Luke screams out in horror, and another firefight erupts, but they all manage to board the Falcon and fly through the station's defense range.",92,"During the attack on the Death Star, Luke flies his X-Wing solo down the trench toward the exhaust port, with Vader and two Imperial wingmen in hot pursuit. As Luke gets closer to his target, he hears the voice of Obi-Wan, telling him to ""Use the Force"", so Luke switches off his targeting computer to rely on his instincts. But Vader has Luke in his sights, yet before Vader can blow Luke out of the sky, the Millenium Falcon appears out of nowhere and takes out Vader's wingman, causing the other wingman to bump Vader's ship, spinning it out into space. ",115,121
Interstellar,675120017,8.1,rate,724.247784,"[{""id"": 12, ""name"": ""Adventure""}, {""id"": 18, ""name"": ""Drama""}, {""id"": 878, ""name"": ""Science Fiction""}]",The falling dust forms a striped picture on the floor like a bar code.,20,"He takes the spaceship with three other astronauts: Brand, Romilly (David Gyasi), Doyle (Wes Bentley) and the robot Tars (Bill Irwin), and sets out for the journey to another galaxy.",42,That means Plan A won’t work. His real intention was Plan B. He didn’t tell the truth because he believed it’s easier to make people save themselves than make them save their species.,103,"Cooper lets the ranger spin in step with the ship, docks on it and lights its gesture control rocket. The spinning slows down… then stops. The ship is saved.",131,"On the other side, Murph is about to leave with the refugees. She suddenly sees her watch hand is waving ticking back and forth. She knows it’s her father!",152,169
Se7en,327311859,8.1,rate,79.579532,"[{""id"": 80, ""name"": ""Crime""}, {""id"": 9648, ""name"": ""Mystery""}, {""id"": 53, ""name"": ""Thriller""}]",,,,,,,,,,,
The Silence of the Lambs,272742922,8.1,rate,18.174804,"[{""id"": 80, ""name"": ""Crime""}, {""id"": 18, ""name"": ""Drama""}, {""id"": 53, ""name"": ""Thriller""}]",,,,,,,,,,,
Dead Poets Society,235860116,8.1,rate,55.458584,"[{""id"": 18, ""name"": ""Drama""}]",,,,,,,,,,,
The Shining,44017374,8.1,rate,78.699993,"[{""id"": 27, ""name"": ""Horror""}, {""id"": 53, ""name"": ""Thriller""}]",,,,,,,,,,,
Memento,39723096,8.1,rate,60.715151,"[{""id"": 9648, ""name"": ""Mystery""}, {""id"": 53, ""name"": ""Thriller""}]",,,,,,,,,,,
Room,35401758,8.1,rate,66.11334,"[{""id"": 18, ""name"": ""Drama""}, {""id"": 53, ""name"": ""Thriller""}]",,,,,,,,,,,
City of God,30641770,8.1,rate,44.356711,"[{""id"": 18, ""name"": ""Drama""}, {""id"": 80, ""name"": ""Crime""}]",,,,,,,,,,,
The Usual Suspects,23341568,8.1,rate,64.025031,"[{""id"": 18, ""name"": ""Drama""}, {""id"": 80, ""name"": ""Crime""}, {""id"": 53, ""name"": ""Thriller""}]",,,,,,,,,,,
Modern Times,8500000,8.1,rate,28.27648,"[{""id"": 18, ""name"": ""Drama""}, {""id"": 35, ""name"": ""Comedy""}]",,,,,,,,,,,
"The Good, the Bad and the Ugly",6000000,8.1,rate,88.377076,"[{""id"": 37, ""name"": ""Western""}]",,,,,,,,,,,
Once Upon a Time in the West,5321508,8.1,rate,49.333137,"[{""id"": 37, ""name"": ""Western""}]",,,,,,,,,,,
The Lord of the Rings: The Two Towers,926287400,8,rev,106.914973,"[{""id"": 12, ""name"": ""Adventure""}, {""id"": 14, ""name"": ""Fantasy""}, {""id"": 28, ""name"": ""Action""}]",,,,,,,,,,,
The Lord of the Rings: The Fellowship of the Ring,871368364,8,rev,138.049577,"[{""id"": 12, ""name"": ""Adventure""}, {""id"": 14, ""name"": ""Fantasy""}, {""id"": 28, ""name"": ""Action""}]",,,,,,,,,,,
Inside Out,857611174,8,rev,128.655964,"[{""id"": 18, ""name"": ""Drama""}, {""id"": 35, ""name"": ""Comedy""}, {""id"": 16, ""name"": ""Animation""}, {""id"": 10751, ""name"": ""Family""}]",,,,,,,,,,,
The Lion King,788241776,8,rate,90.457886,"[{""id"": 10751, ""name"": ""Family""}, {""id"": 16, ""name"": ""Animation""}, {""id"": 18, ""name"": ""Drama""}]",,,,,,,,,,,
Back to the Future,381109762,8,rate,76.603233,"[{""id"": 12, ""name"": ""Adventure""}, {""id"": 35, ""name"": ""Comedy""}, {""id"": 878, ""name"": ""Science Fiction""}, {""id"": 10751, ""name"": ""Family""}]","Marty McFly (Michael J. Fox) meets Doc Brown (Christopher Loyd) at the Twin Pines Mall at 1:15 AM to help him conduct an experiment involving a tricked-out DeLorean. When the DeLorean carrying Doc's dog Einstein disintegrates in a flash of lighting, flames shooting between their legs, Doc is ecstatic shouting, “Eighty-eight miles per hour!” Marty can only look on in horror thinking that Doc has killed Einstein. He soon learns, though, that Doc has just invented time travel.",23,"Doc prepares to travel into the future, but Libyan terrorists arrive seeking revenge for the plutonium Doc stole from them. Doc is gunned down, and Marty is forced to flee in the DeLorean. After a car chase around the parking lot, Marty hammers the accelerator, pushing the car to 88 miles an hour, sending him back in time to 1955",32,"The young Doc Brown of 1955 agrees to help Marty get back to 1985 by using the energy from a bolt of lightning set to strike the town clock tower, warning Marty that he must not interact with anyone, but Marty has already disrupted the space/time continuum by bumping into both his mother, Lorraine Baines (Lea Thompson) and father, George McFly (Crispin Glover). And to their horror, they discover that Marty's brother is slowly vanishing from a photograph Marty has. If Marty cannot mend the damage he has caused, he and his siblings will be erased from existence.",56,"Marty manages to get his parents back together, but his future isn't safe until they kiss for the very first time on the dance floor. While sitting in on guitar with the band, Marty watches as another guy rips Lorraine from George's arms. His very future now hanging in the balance, Marty starts to weaken, fumbling at the strings as he begins to fade from existence. Luckily, George reclaims his future bride and kisses her, thereby saving Marty and his siblings. ",86,"Marty arrives in 1985, hoping that he will somehow be able to save Doc from the terrorists, but he’s too late, and can only sit weeping next to his fallen friend bemoaning the fact that if Doc hadn't torn up the letter Marty had given him in 1955, he might have lived. As luck would have it, Doc wakes up, revealing that he is wearing a bulletproof vest. To Marty's astonishment, Doc hands him a taped-up copy of the letter. When Marty asks him why he would risk screwing up the future, Doc smiles impishly and says, “Well, I figured, what the hell.”",105,116
The Imitation Game,233555708,8,rate,145.364591,"[{""id"": 36, ""name"": ""History""}, {""id"": 18, ""name"": ""Drama""}, {""id"": 53, ""name"": ""Thriller""}, {""id"": 10752, ""name"": ""War""}]",,,,,,,,,,,
The Grand Budapest Hotel,174600318,8,rate,74.417456,"[{""id"": 35, ""name"": ""Comedy""}, {""id"": 18, ""name"": ""Drama""}]",,,,,,,,,,,
The Pianist,120072577,8,rate,50.587541,"[{""id"": 18, ""name"": ""Drama""}, {""id"": 10752, ""name"": ""War""}]",,,,,,,,,,,
The Prestige,109676311,8,rate,74.440708,"[{""id"": 18, ""name"": ""Drama""}, {""id"": 9648, ""name"": ""Mystery""}, {""id"": 53, ""name"": ""Thriller""}]",,,,,,,,,,,
Apocalypse Now,89460381,8,rate,49.973462,"[{""id"": 18, ""name"": ""Drama""}, {""id"": 10752, ""name"": ""War""}]","Cpt. Benjamin Willard (Martin Sheen), returns to Vietnam for his second tour and waits for his new mission in Saigon. Willard is finally called upon and given a top-secret mission to seek out Col. Walter E. Kurtz (Marlon Brando), who has gathered around him a tribe of indigenous Cambodian warriors who worship and fight for Kurtz in his own war fought entirely without U.S. military approval, and is told to “terminate the colonel’s command with extreme prejudice.”",18,"Willard rendezvous with the boat and the crew that will take him up river to Kurtz, and also with the Air Cavalry, commanded by Lieutenant Col. Bill Kilgore (Robert DuVall). Willard and the boat’s crew watch as Kilgore’s cavalry decimates a small Vietnamese village within a matter of minutes, destroyed only for the sole purpose of allowing one of the boat’s crew members, Lance B. Johnson (Sam Bottoms), an opportunity to surf some of the best waves in Vietnam. However; Willard, Lance and the rest of the crew escape from Kilgore’s madness, and begin their journey up the river and toward Kurtz.",50,"Willard’s mission leads the crew to the final American outpost on the river; a precariously built bridge where Lieutenant Carlsen (Glenn Walken) waits to deliver the final dossier for Willard’s mission. Willard and Lance get off the boat to have a look around. On their walk, it becomes increasingly clear that no one is in charge of this outpost; every night Charlie blows up the bridge, the U.S. military rebuilds it just to say “the road is open.” Chief Phillips (Albert Hall), the boat’s captain, asks Willard once more which way to go, and they all continue further up the river.",104,"Finally, Willard explains his mission to the only two remaining crew members of the boat; Lance and Jay ‘Chef’ Hicks (Frederic Forrest), and the very next day they arrive at their destination. They are greeted by the village natives, painted white, and a neurotic Photojournalist (Dennis Hopper). It doesn’t take long before Willard is dragged through the mud by the villagers and taken before Kurtz to explain his mission.",151,"The longer Willard is held in Kurtz’ camp, the more uncertain he becomes of the ethics behind his mission to assassinate Kurtz, until finally it is Kurtz himself who convinces Willard what to do. So, while the villagers undergo a sacrificial dance and ceremony, Willard seeks out Kurtz in order to terminate his command. ",178,194
Scarface,65884703,8,rate,70.105981,"[{""id"": 28, ""name"": ""Action""}, {""id"": 80, ""name"": ""Crime""}, {""id"": 18, ""name"": ""Drama""}, {""id"": 53, ""name"": ""Thriller""}]",,,,,,,,,,,
Taxi Driver,28262574,8,rate,58.845025,"[{""id"": 80, ""name"": ""Crime""}, {""id"": 18, ""name"": ""Drama""}]",,,,,,,,,,,
Some Like It Hot,25000000,8,rate,39.30982,"[{""id"": 35, ""name"": ""Comedy""}, {""id"": 10749, ""name"": ""Romance""}]",,,,,,,,,,,
Oldboy,14980005,8,rate,56.76349,"[{""id"": 18, ""name"": ""Drama""}, {""id"": 53, ""name"": ""Thriller""}, {""id"": 9648, ""name"": ""Mystery""}, {""id"": 28, ""name"": ""Action""}]",,,,,,,,,,,
The Dark Knight Rises,1084939099,7.6,rev,112.31295,"[{""id"": 28, ""name"": ""Action""}, {""id"": 80, ""name"": ""Crime""}, {""id"": 18, ""name"": ""Drama""}, {""id"": 53, ""name"": ""Thriller""}]",,,,,,,,,,,
Toy Story 3,1066969703,7.6,rev,59.995418,"[{""id"": 16, ""name"": ""Animation""}, {""id"": 10751, ""name"": ""Family""}, {""id"": 35, ""name"": ""Comedy""}]",,,,,,,,,,,
The Hobbit: The Desolation of Smaug,958400000,7.6,rev,94.370564,"[{""id"": 12, ""name"": ""Adventure""}, {""id"": 14, ""name"": ""Fantasy""}]",,,,,,,,,,,
Finding Nemo,940335536,7.6,rev,85.688789,"[{""id"": 16, ""name"": ""Animation""}, {""id"": 10751, ""name"": ""Family""}]","After an attack by a barracuda, Marlin is left a widower and his entire clutch of eggs has been destroyed. Upon further inspection, he discovers that one egg, Nemo, survived. He promises the little Nemo: “I’ll never let anything happen to you.” ",4,"On his first day of school, Nemo is dared by some of his classmates to swim out into open water to touch a boat. Marlin’s father shows up to prevent him from doing so, but Nemo defies his father’s wishes and touches the boat anyway. But just as he’s about to swim back in, he is captured by two divers. Marlin has no choice but to frantically swim after the divers, who get in their boat and motor away.",15,"Having only an address gleaned from a pair of the diver’s goggles, which fell off the boat that took his son, Marlin has been blindly making his way across the ocean when he gets directions from a school of fish and sets out with his traveling companion, Dory (Ellen Degeneres), but instead of following the fishes’ instructions, they swim over a canyon and are surrounded by jellyfish. Marlin does all he can to save Dory from the jellies before fainting himself.",48,"Dory and Marlin are trapped in the belly of a whale. Marlin gives up all hope of escaping, but he won’t follow Dory to the back of the throat. Finally, Dory convinces him to “Let go,” and he literally lets go and he falls deeper into the whale. As everything seems to be lost, the whale blows them out of his blowhole and into the Sydney harbor, where they know Nemo will be found.",73,"After Nemo has escaped from the dentist’s tank and been reunited with Marlin, Dory is swept up in a fishing net. Their reunion seems to be soured until Marlin and Nemo save Dory by getting all the fish in the net to swim in the same direction. ",87,100
Jurassic Park,920100000,7.6,rev,40.413191,"[{""id"": 12, ""name"": ""Adventure""}, {""id"": 878, ""name"": ""Science Fiction""}]",,,,,,,,,,,
Titanic,1845034188,7.5,rev,100.025899,"[{""id"": 18, ""name"": ""Drama""}, {""id"": 10749, ""name"": ""Romance""}, {""id"": 53, ""name"": ""Thriller""}]",,,,,,,,,,,
Harry Potter and the Philosopher's Stone,976475550,7.5,rev,109.984351,"[{""id"": 12, ""name"": ""Adventure""}, {""id"": 14, ""name"": ""Fantasy""}, {""id"": 10751, ""name"": ""Family""}]",,,,,,,,,,,
Harry Potter and the Goblet of Fire,895921036,7.5,rev,101.250416,"[{""id"": 12, ""name"": ""Adventure""}, {""id"": 14, ""name"": ""Fantasy""}, {""id"": 10751, ""name"": ""Family""}]","It is announced that Hogwarts will host the Triwizard Tournament. Three schools will participate and there will be one champion selected from each. Dumbledore (Michael Gambon) explains that each champion will face extremely dangerous tasks, and they must do it alone.",16,"When the three champions are selected, the goblet of fire also coughs out Harry's (Daniel Radcliffe) name as a fourth champion even though he didn't put his name into the competition due to an age restriction rule. Everyone thinks he cheated, but he is locked into the competition because once the Goblet of Fire spits out a name, it's a binding magical contract.",32,"With the help of the new dark arts professor, Mad-Eye-Moody (Brendan Gleeson), Harry manages to successfully complete the first task–stay alive while trying to snatch a golden egg from a Hungarian Horntail dragon. Before the task, Moody had helped Harry come up with a strategy to deal with the dragon. It becomes clear to everyone how dangerous this all is and that Harry would have to be insane to have actually put his name into the cup",60,"After the second Triwizard task, Harry is rewarded for his valor in trying to save all of the champions' loved ones from the bottom of the lake as opposed to saving merely his own. Not only has he succeeded, he's been given second place for moral fiber despite finishing last.",95,"The final Triwizard task is to find the winner's cup at the center of a dangerous maze. Harry is successful, but decides to be gracious and share the glory with the last remaining champion, Cedric Diggory (Robert Pattinson). This backfires however when it turns out that Mad-Eye-Moody bewitched the winner's cup so that it whisks Harry and Cedric right into Voldermort's (Ralph Fiennes) clutches. Cedric is killed and Harry barely escapes with his life.",114,157
The Avengers,1519557910,7.4,rev,144.448633,"[{""id"": 878, ""name"": ""Science Fiction""}, {""id"": 28, ""name"": ""Action""}, {""id"": 12, ""name"": ""Adventure""}]",,,,,,,,,,,
Harry Potter and the Order of the Phoenix,938212738,7.4,rev,78.144395,"[{""id"": 12, ""name"": ""Adventure""}, {""id"": 14, ""name"": ""Fantasy""}, {""id"": 10751, ""name"": ""Family""}, {""id"": 9648, ""name"": ""Mystery""}]",,,,,,,,,,,
Harry Potter and the Half-Blood Prince,933959197,7.4,rev,98.885637,"[{""id"": 12, ""name"": ""Adventure""}, {""id"": 14, ""name"": ""Fantasy""}, {""id"": 10751, ""name"": ""Family""}]",,,,,,,,,,,
Harry Potter and the Chamber of Secrets,876688482,7.4,rev,132.397737,"[{""id"": 12, ""name"": ""Adventure""}, {""id"": 14, ""name"": ""Fantasy""}, {""id"": 10751, ""name"": ""Family""}]","During a book signing for Gilderoy Lockheart (Kenneth Branagh), the new famous defense against the dark arts teacher, Luscius Malfoy (Jason Isaacs) slips a book into Ginny Weasley's (Bonnie Wright) cauldron.",21,"Harry (Daniel Radcliffe) follows a mysterious voice that no one else can hear to Mrs. Norris—groundskeeper Filch's (David Bradley) cat. Mrs. Norris has been petrified, and on the wall is written in blood: ""The chamber of secrets has been opened, enemies of the heir beware."" The groundskeeper accuses Harry, but there is a general consensus that Harry was in the wrong place at the wrong time.",43,"When Harry saves a student by telling a snake not to attack him, the whole school snubs him because they think he was actually egging the snake on. He is blamed again when he finds another victim, but Dumbledore (Richard Harris) believes him when he says he's innocent.",73,"After some close calls and wild-goose chases involving deadly giant spiders and magic diaries, Ron (Rupert Grint) and Harry discover where the chamber of secrets is and that the monster is a basilisk–and just in time too, Ginny Weasley has been taken to the chamber by the monster. All the adults are either gone or useless. It is up to Harry and Ron save the day.",111,"Harry discovers that all the attacks were done by Ginny. She was under the spell of the book Luscius Malfoy put in her cauldron—Voldermort's diary. It sapped the life out of her bit-by-bit as a way to bring back Voldermort (Christian Coulson). After defeating the Basilisk, Harry stabs the book, and it bleeds away all the power it had stored up. Voldermort is again defeated, and Ginny wakes from her unconsciousness.",129,161
The Hunger Games: Catching Fire,847423452,7.4,rev,76.310119,"[{""id"": 12, ""name"": ""Adventure""}, {""id"": 28, ""name"": ""Action""}, {""id"": 878, ""name"": ""Science Fiction""}]",,,,,,,,,,,
Furious 7,1506249360,7.3,rev,102.322217,"[{""id"": 28, ""name"": ""Action""}]",,,,,,,,,,,
Avengers: Age of Ultron,1405403694,7.3,rev,134.279229,"[{""id"": 28, ""name"": ""Action""}, {""id"": 12, ""name"": ""Adventure""}, {""id"": 878, ""name"": ""Science Fiction""}]",,,,,,,,,,,
Frozen,1274219009,7.3,rev,165.125366,"[{""id"": 16, ""name"": ""Animation""}, {""id"": 12, ""name"": ""Adventure""}, {""id"": 10751, ""name"": ""Family""}]",,,,,,,,,,,
Avatar,2787965087,7.2,rev,150.437577,"[{""id"": 28, ""name"": ""Action""}, {""id"": 12, ""name"": ""Adventure""}, {""id"": 14, ""name"": ""Fantasy""}, {""id"": 878, ""name"": ""Science Fiction""}]",,,,,,,,,,,
Captain America: Civil War,1153304495,7.1,rev,198.372395,"[{""id"": 12, ""name"": ""Adventure""}, {""id"": 28, ""name"": ""Action""}, {""id"": 878, ""name"": ""Science Fiction""}]",,,,,,,,,,,
The Hobbit: The Battle of the Five Armies,956019788,7.1,rev,120.965743,"[{""id"": 28, ""name"": ""Action""}, {""id"": 12, ""name"": ""Adventure""}, {""id"": 14, ""name"": ""Fantasy""}]",,,,,,,,,,,
Star Wars: Episode III - Revenge of the Sith,850000000,7.1,rev,44.108427,"[{""id"": 878, ""name"": ""Science Fiction""}, {""id"": 12, ""name"": ""Adventure""}, {""id"": 28, ""name"": ""Action""}]",,,,,,,,,,,
Pirates of the Caribbean: Dead Man's Chest,1065659812,7,rev,145.847379,"[{""id"": 12, ""name"": ""Adventure""}, {""id"": 14, ""name"": ""Fantasy""}, {""id"": 28, ""name"": ""Action""}]",,,,,,,,,,,
The Hobbit: An Unexpected Journey,1021103568,7,rev,108.849621,"[{""id"": 12, ""name"": ""Adventure""}, {""id"": 14, ""name"": ""Fantasy""}, {""id"": 28, ""name"": ""Action""}]",,,,,,,,,,,
Despicable Me 2,970761885,7,rev,136.886704,"[{""id"": 16, ""name"": ""Animation""}, {""id"": 35, ""name"": ""Comedy""}, {""id"": 10751, ""name"": ""Family""}]",,,,,,,,,,,
Skyfall,1108561013,6.9,rev,93.004993,"[{""id"": 28, ""name"": ""Action""}, {""id"": 12, ""name"": ""Adventure""}, {""id"": 53, ""name"": ""Thriller""}]",,,,,,,,,,,
Pirates of the Caribbean: At World's End,961000000,6.9,rev,139.082615,"[{""id"": 12, ""name"": ""Adventure""}, {""id"": 14, ""name"": ""Fantasy""}, {""id"": 28, ""name"": ""Action""}]",,,,,,,,,,,
Iron Man 3,1215439994,6.8,rev,77.68208,"[{""id"": 28, ""name"": ""Action""}, {""id"": 12, ""name"": ""Adventure""}, {""id"": 878, ""name"": ""Science Fiction""}]",,,,,,,,,,,
Spider-Man,821708551,6.8,rev,82.502566,"[{""id"": 14, ""name"": ""Fantasy""}, {""id"": 28, ""name"": ""Action""}]",,,,,,,,,,,
The Jungle Book,966550600,6.7,rev,94.199316,"[{""id"": 10751, ""name"": ""Family""}, {""id"": 12, ""name"": ""Adventure""}, {""id"": 18, ""name"": ""Drama""}, {""id"": 14, ""name"": ""Fantasy""}]",,,,,,,,,,,
Shrek 2,919838758,6.7,rev,47.320801,"[{""id"": 12, ""name"": ""Adventure""}, {""id"": 16, ""name"": ""Animation""}, {""id"": 35, ""name"": ""Comedy""}, {""id"": 10751, ""name"": ""Family""}, {""id"": 14, ""name"": ""Fantasy""}]",,,,,,,,,,,
Jurassic World,1513528810,6.5,rev,418.708552,"[{""id"": 28, ""name"": ""Action""}, {""id"": 12, ""name"": ""Adventure""}, {""id"": 878, ""name"": ""Science Fiction""}, {""id"": 53, ""name"": ""Thriller""}]",,,,,,,,,,,
Ice Age: Dawn of the Dinosaurs,886686817,6.5,rev,69.457898,"[{""id"": 16, ""name"": ""Animation""}, {""id"": 35, ""name"": ""Comedy""}, {""id"": 10751, ""name"": ""Family""}, {""id"": 12, ""name"": ""Adventure""}]",,,,,,,,,,,
Minions,1156730962,6.4,rev,875.581305,"[{""id"": 10751, ""name"": ""Family""}, {""id"": 16, ""name"": ""Animation""}, {""id"": 12, ""name"": ""Adventure""}, {""id"": 35, ""name"": ""Comedy""}]",,,,,,,,,,,
Pirates of the Caribbean: On Stranger Tides,1045713802,6.4,rev,135.413856,"[{""id"": 12, ""name"": ""Adventure""}, {""id"": 28, ""name"": ""Action""}, {""id"": 14, ""name"": ""Fantasy""}]",,,,,,,,,,,
Alice in Wonderland,1025491110,6.4,rev,78.530105,"[{""id"": 10751, ""name"": ""Family""}, {""id"": 14, ""name"": ""Fantasy""}, {""id"": 12, ""name"": ""Adventure""}]",,,,,,,,,,,
Star Wars: Episode I - The Phantom Menace,924317558,6.3,rev,54.035265,"[{""id"": 12, ""name"": ""Adventure""}, {""id"": 28, ""name"": ""Action""}, {""id"": 878, ""name"": ""Science Fiction""}]",,,,,,,,,,,
Spectre,880674609,6.3,rev,107.376788,"[{""id"": 28, ""name"": ""Action""}, {""id"": 12, ""name"": ""Adventure""}, {""id"": 80, ""name"": ""Crime""}]",,,,,,,,,,,
Ice Age: Continental Drift,877244782,6.2,rev,65.229868,"[{""id"": 16, ""name"": ""Animation""}, {""id"": 35, ""name"": ""Comedy""}, {""id"": 12, ""name"": ""Adventure""}, {""id"": 10751, ""name"": ""Family""}]",,,,,,,,,,,
Transformers: Dark of the Moon,1123746996,6.1,rev,28.529607,"[{""id"": 28, ""name"": ""Action""}, {""id"": 878, ""name"": ""Science Fiction""}, {""id"": 12, ""name"": ""Adventure""}]",,,,,,,,,,,
The Twilight Saga: Breaking Dawn - Part 2,829000000,6.1,rev,99.687084,"[{""id"": 12, ""name"": ""Adventure""}, {""id"": 14, ""name"": ""Fantasy""}, {""id"": 18, ""name"": ""Drama""}, {""id"": 10749, ""name"": ""Romance""}]",,,,,,,,,,,
Transformers: Revenge of the Fallen,836297228,6,rev,21.939663,"[{""id"": 878, ""name"": ""Science Fiction""}, {""id"": 28, ""name"": ""Action""}, {""id"": 12, ""name"": ""Adventure""}]",,,,,,,,,,,
Spider-Man 3,890871626,5.9,rev,115.699814,"[{""id"": 14, ""name"": ""Fantasy""}, {""id"": 28, ""name"": ""Action""}, {""id"": 12, ""name"": ""Adventure""}]",,,,,,,,,,,
The Secret Life of Pets,875958308,5.9,rev,31.482872,"[{""id"": 16, ""name"": ""Animation""}, {""id"": 10751, ""name"": ""Family""}]",,,,,,,,,,,
Transformers: Age of Extinction,1091405097,5.8,rev,116.840296,"[{""id"": 878, ""name"": ""Science Fiction""}, {""id"": 28, ""name"": ""Action""}, {""id"": 12, ""name"": ""Adventure""}]",,,,,,,,,,,
Batman v Superman: Dawn of Justice,873260194,5.7,rev,155.790452,"[{""id"": 28, ""name"": ""Action""}, {""id"": 12, ""name"": ""Adventure""}, {""id"": 14, ""name"": ""Fantasy""}]",,,,,,,,,,,