year,country,location,tests
1981,North Korea,underground,0
1981,Pakistan,atmosphere,0
1981,Pakistan,underground,0
1981,Russia,atmosphere,0
1981,Russia,underground,21
1981,United Kingdom,atmosphere,0
1981,United Kingdom,underground,1
1981,United States,atmosphere,0
1981,United States,underground,16
1982,China,atmosphere,0
1982,China,underground,1
1982,France,atmosphere,0
1982,France,underground,10
1982,India,atmosphere,0
1982,India,underground,0
1982,North Korea,atmosphere,0
1982,North Korea,underground,0
1982,Pakistan,atmosphere,0
1982,Pakistan,underground,0
1982,Russia,atmosphere,0
1982,Russia,underground,19
1982,United Kingdom,atmosphere,0
1982,United Kingdom,underground,1
1982,United States,atmosphere,0
1982,United States,underground,18
1983,China,atmosphere,0
1983,China,underground,2
1983,France,atmosphere,0
1983,France,underground,9
1983,India,atmosphere,0
1983,India,underground,0
1983,North Korea,atmosphere,0
1983,North Korea,underground,0
1983,Pakistan,atmosphere,0
1983,Pakistan,underground,0
1983,Russia,atmosphere,0
1983,Russia,underground,25
1983,United Kingdom,atmosphere,0
1983,United Kingdom,underground,1
1983,United States,atmosphere,0
1983,United States,underground,18
1984,China,atmosphere,0
1984,China,underground,2
1984,France,atmosphere,0
1984,France,underground,8
1984,India,atmosphere,0
1984,India,underground,0
1984,North Korea,atmosphere,0
1984,North Korea,underground,0
1984,Pakistan,atmosphere,0
1984,Pakistan,underground,0
1984,Russia,atmosphere,0
1984,Russia,underground,27
1984,United Kingdom,atmosphere,0
1984,United Kingdom,underground,2
1984,United States,atmosphere,0
1984,United States,underground,18
1985,China,atmosphere,0
1985,China,underground,0
1985,France,atmosphere,0
1985,France,underground,8
1985,India,atmosphere,0
1985,India,underground,0
1985,North Korea,atmosphere,0
1985,North Korea,underground,0
1985,Pakistan,atmosphere,0
1985,Pakistan,underground,0
1985,Russia,atmosphere,0
1985,Russia,underground,10
1985,United Kingdom,atmosphere,0
1985,United Kingdom,underground,1
1985,United States,atmosphere,0
1985,United States,underground,17
1986,China,atmosphere,0
1986,China,underground,0
1986,France,atmosphere,0
1986,France,underground,8
1986,India,atmosphere,0
1986,India,underground,0
1986,North Korea,atmosphere,0
1986,North Korea,underground,0
1986,Pakistan,atmosphere,0
1986,Pakistan,underground,0
1986,Russia,atmosphere,0
1986,Russia,underground,0
1986,United Kingdom,atmosphere,0
1986,United Kingdom,underground,1
1986,United States,atmosphere,0
1986,United States,underground,14
1987,China,atmosphere,0
1987,China,underground,1
1987,France,atmosphere,0
1987,France,underground,8
1987,India,atmosphere,0
1987,India,underground,0
1987,North Korea,atmosphere,0
1987,North Korea,underground,0
1987,Pakistan,atmosphere,0
1987,Pakistan,underground,0
1987,Russia,atmosphere,0
1987,Russia,underground,23
1987,United Kingdom,atmosphere,0
1987,United Kingdom,underground,1
1987,United States,atmosphere,0
1987,United States,underground,14
1988,China,atmosphere,0
1988,China,underground,1
1988,France,atmosphere,0
1988,France,underground,8
1988,India,atmosphere,0
1988,India,underground,0
1988,North Korea,atmosphere,0
1988,North Korea,underground,0
1988,Pakistan,atmosphere,0
1988,Pakistan,underground,0
1988,Russia,atmosphere,0
1988,Russia,underground,16
1988,United Kingdom,atmosphere,0
1988,United Kingdom,underground,0
1988,United States,atmosphere,0
1988,United States,underground,15
1989,China,atmosphere,0
1989,China,underground,0
1989,France,atmosphere,0
1989,France,underground,9
1989,India,atmosphere,0
1989,India,underground,0
1989,North Korea,atmosphere,0
1989,North Korea,underground,0
1989,Pakistan,atmosphere,0
1989,Pakistan,underground,0
1989,Russia,atmosphere,0
1989,Russia,underground,7
1989,United Kingdom,atmosphere,0
1989,United Kingdom,underground,1
1989,United States,atmosphere,0
1989,United States,underground,11
1990,China,atmosphere,0
1990,China,underground,2
1990,France,atmosphere,0
1990,France,underground,6
1990,India,atmosphere,0
1990,India,underground,0
1990,North Korea,atmosphere,0
1990,North Korea,underground,0
1990,Pakistan,atmosphere,0
1990,Pakistan,underground,0
1990,Russia,atmosphere,0
1990,Russia,underground,1
1990,United Kingdom,atmosphere,0
1990,United Kingdom,underground,1
1990,United States,atmosphere,0
1990,United States,underground,8
1991,China,atmosphere,0
1991,China,underground,0
1991,France,atmosphere,0
1991,France,underground,6
1991,India,atmosphere,0
1991,India,underground,0
1991,North Korea,atmosphere,0
1991,North Korea,underground,0
1991,Pakistan,atmosphere,0
1991,Pakistan,underground,0
1991,Russia,atmosphere,0
1991,Russia,underground,0
1991,United Kingdom,atmosphere,0
1991,United Kingdom,underground,1
1991,United States,atmosphere,0
1991,United States,underground,7
1992,China,atmosphere,0
1992,China,underground,2
1992,France,atmosphere,0
1992,France,underground,0
1992,India,atmosphere,0
1992,India,underground,0
1992,North Korea,atmosphere,0
1992,North Korea,underground,0
1992,Pakistan,atmosphere,0
1992,Pakistan,underground,0
1992,Russia,atmosphere,0
1992,Russia,underground,0
1992,United Kingdom,atmosphere,0
1992,United Kingdom,underground,0
1992,United States,atmosphere,0
1992,United States,underground,6
1993,China,atmosphere,0
1993,China,underground,1
1993,France,atmosphere,0
1993,France,underground,0
1993,India,atmosphere,0
1993,India,underground,0
1993,North Korea,atmosphere,0
1993,North Korea,underground,0
1993,Pakistan,atmosphere,0
1993,Pakistan,underground,0
1993,Russia,atmosphere,0
1993,Russia,underground,0
1993,United Kingdom,atmosphere,0
1993,United Kingdom,underground,0
1993,United States,atmosphere,0
1993,United States,underground,0
1994,China,atmosphere,0
1994,China,underground,2
1994,France,atmosphere,0
1994,France,underground,0
1994,India,atmosphere,0
1994,India,underground,0
1994,North Korea,atmosphere,0
1994,North Korea,underground,0
1994,Pakistan,atmosphere,0
1994,Pakistan,underground,0
1994,Russia,atmosphere,0
1994,Russia,underground,0
1994,United Kingdom,atmosphere,0
1994,United Kingdom,underground,0
1994,United States,atmosphere,0
1994,United States,underground,0
1995,China,atmosphere,0
1995,China,underground,2
1995,France,atmosphere,0
1995,France,underground,5
1995,India,atmosphere,0
1995,India,underground,0
1995,North Korea,atmosphere,0
1995,North Korea,underground,0
1995,Pakistan,atmosphere,0
1995,Pakistan,underground,0
1995,Russia,atmosphere,0
1995,Russia,underground,0
1995,United Kingdom,atmosphere,0
1995,United Kingdom,underground,0
1995,United States,atmosphere,0
1995,United States,underground,0
1996,China,atmosphere,0
1996,China,underground,2
1996,France,atmosphere,0
1996,France,underground,1
1996,India,atmosphere,0
1996,India,underground,0
1996,North Korea,atmosphere,0
1996,North Korea,underground,0
1996,Pakistan,atmosphere,0
1996,Pakistan,underground,0
1996,Russia,atmosphere,0
1996,Russia,underground,0
1996,United Kingdom,atmosphere,0
1996,United Kingdom,underground,0
1996,United States,atmosphere,0
1996,United States,underground,0
1997,China,atmosphere,0
1997,China,underground,0
1997,France,atmosphere,0
1997,France,underground,0
1997,India,atmosphere,0
1997,India,underground,0
1997,North Korea,atmosphere,0
1997,North Korea,underground,0
1997,Pakistan,atmosphere,0
1997,Pakistan,underground,0
1997,Russia,atmosphere,0
1997,Russia,underground,0
1997,United Kingdom,atmosphere,0
1997,United Kingdom,underground,0
1997,United States,atmosphere,0
1997,United States,underground,0
1998,China,atmosphere,0
1998,China,underground,0
1998,France,atmosphere,0
1998,France,underground,0
1998,India,atmosphere,0
1998,India,underground,2
1998,North Korea,atmosphere,0
1998,North Korea,underground,0
1998,Pakistan,atmosphere,0
1998,Pakistan,underground,2
1998,Russia,atmosphere,0
1998,Russia,underground,0
1998,United Kingdom,atmosphere,0
1998,United Kingdom,underground,0
1998,United States,atmosphere,0
1998,United States,underground,0
1999,China,atmosphere,0
1999,China,underground,0
1999,France,atmosphere,0
1999,France,underground,0
1999,India,atmosphere,0
1999,India,underground,0
1999,North Korea,atmosphere,0
1999,North Korea,underground,0
1999,Pakistan,atmosphere,0
1999,Pakistan,underground,0
1999,Russia,atmosphere,0
1999,Russia,underground,0
1999,United Kingdom,atmosphere,0
1999,United Kingdom,underground,0
1999,United States,atmosphere,0
1999,United States,underground,0
2000,China,atmosphere,0
2000,China,underground,0
2000,France,atmosphere,0
2000,France,underground,0
2000,India,atmosphere,0
2000,India,underground,0
2000,North Korea,atmosphere,0
2000,North Korea,underground,0
2000,Pakistan,atmosphere,0
2000,Pakistan,underground,0
2000,Russia,atmosphere,0
2000,Russia,underground,0
2000,United Kingdom,atmosphere,0
2000,United Kingdom,underground,0
2000,United States,atmosphere,0
2000,United States,underground,0
2001,China,atmosphere,0
2001,China,underground,0
2001,France,atmosphere,0
2001,France,underground,0
2001,India,atmosphere,0
2001,India,underground,0
2001,North Korea,atmosphere,0
2001,North Korea,underground,0
2001,Pakistan,atmosphere,0
2001,Pakistan,underground,0
2001,Russia,atmosphere,0
2001,Russia,underground,0
2001,United Kingdom,atmosphere,0
2001,United Kingdom,underground,0
2001,United States,atmosphere,0
2001,United States,underground,0
2002,China,atmosphere,0
2002,China,underground,0
2002,France,atmosphere,0
2002,France,underground,0
2002,India,atmosphere,0
2002,India,underground,0
2002,North Korea,atmosphere,0
2002,North Korea,underground,0
2002,Pakistan,atmosphere,0
2002,Pakistan,underground,0
2002,Russia,atmosphere,0
2002,Russia,underground,0
2002,United Kingdom,atmosphere,0
2002,United Kingdom,underground,0
2002,United States,atmosphere,0
2002,United States,underground,0
2003,China,atmosphere,0
2003,China,underground,0
2003,France,atmosphere,0
2003,France,underground,0
2003,India,atmosphere,0
2003,India,underground,0
2003,North Korea,atmosphere,0
2003,North Korea,underground,0
2003,Pakistan,atmosphere,0
2003,Pakistan,underground,0
2003,Russia,atmosphere,0
2003,Russia,underground,0
2003,United Kingdom,atmosphere,0
2003,United Kingdom,underground,0
2003,United States,atmosphere,0
2003,United States,underground,0
2004,China,atmosphere,0
2004,China,underground,0
2004,France,atmosphere,0
2004,France,underground,0
2004,India,atmosphere,0
2004,India,underground,0
2004,North Korea,atmosphere,0
2004,North Korea,underground,0
2004,Pakistan,atmosphere,0
2004,Pakistan,underground,0
2004,Russia,atmosphere,0
2004,Russia,underground,0
2004,United Kingdom,atmosphere,0
2004,United Kingdom,underground,0
2004,United States,atmosphere,0
2004,United States,underground,0
2005,China,atmosphere,0
2005,China,underground,0
2005,France,atmosphere,0
2005,France,underground,0
2005,India,atmosphere,0
2005,India,underground,0
2005,North Korea,atmosphere,0
2005,North Korea,underground,0
2005,Pakistan,atmosphere,0
2005,Pakistan,underground,0
2005,Russia,atmosphere,0
2005,Russia,underground,0
2005,United Kingdom,atmosphere,0
2005,United Kingdom,underground,0
2005,United States,atmosphere,0
2005,United States,underground,0
2006,China,atmosphere,0
2006,China,underground,0
2006,France,atmosphere,0
2006,France,underground,0
2006,India,atmosphere,0
2006,India,underground,0
2006,North Korea,atmosphere,0
2006,North Korea,underground,1
2006,Pakistan,atmosphere,0
2006,Pakistan,underground,0
2006,Russia,atmosphere,0
2006,Russia,underground,0
2006,United Kingdom,atmosphere,0
2006,United Kingdom,underground,0
2006,United States,atmosphere,0
2006,United States,underground,0
2007,China,atmosphere,0
2007,China,underground,0
2007,France,atmosphere,0
2007,France,underground,0
2007,India,atmosphere,0
2007,India,underground,0
2007,North Korea,atmosphere,0
2007,North Korea,underground,0
2007,Pakistan,atmosphere,0
2007,Pakistan,underground,0
2007,Russia,atmosphere,0
2007,Russia,underground,0
2007,United Kingdom,atmosphere,0
2007,United Kingdom,underground,0
2007,United States,atmosphere,0
2007,United States,underground,0
2008,China,atmosphere,0
2008,China,underground,0
2008,France,atmosphere,0
2008,France,underground,0
2008,India,atmosphere,0
2008,India,underground,0
2008,North Korea,atmosphere,0
2008,North Korea,underground,0
2008,Pakistan,atmosphere,0
2008,Pakistan,underground,0
2008,Russia,atmosphere,0
2008,Russia,underground,0
2008,United Kingdom,atmosphere,0
2008,United Kingdom,underground,0
2008,United States,atmosphere,0
2008,United States,underground,0
2009,China,atmosphere,0
2009,China,underground,0
2009,France,atmosphere,0
2009,France,underground,0
2009,India,atmosphere,0
2009,India,underground,0
2009,North Korea,atmosphere,0
2009,North Korea,underground,1
2009,Pakistan,atmosphere,0
2009,Pakistan,underground,0
2009,Russia,atmosphere,0
2009,Russia,underground,0
2009,United Kingdom,atmosphere,0
2009,United Kingdom,underground,0
2009,United States,atmosphere,0
2009,United States,underground,0
2010,China,atmosphere,0
2010,China,underground,0
2010,France,atmosphere,0
2010,France,underground,0
2010,India,atmosphere,0
2010,India,underground,0
2010,North Korea,atmosphere,0
2010,North Korea,underground,0
2010,Pakistan,atmosphere,0
2010,Pakistan,underground,0
2010,Russia,atmosphere,0
2010,Russia,underground,0
2010,United Kingdom,atmosphere,0
2010,United Kingdom,underground,0
2010,United States,atmosphere,0
2010,United States,underground,0
2011,China,atmosphere,0
2011,China,underground,0
2011,France,atmosphere,0
2011,France,underground,0
2011,India,atmosphere,0
2011,India,underground,0
2011,North Korea,atmosphere,0
2011,North Korea,underground,0
2011,Pakistan,atmosphere,0
2011,Pakistan,underground,0
2011,Russia,atmosphere,0
2011,Russia,underground,0
2011,United Kingdom,atmosphere,0
2011,United Kingdom,underground,0
2011,United States,atmosphere,0
2011,United States,underground,0
2012,China,atmosphere,0
2012,China,underground,0
2012,France,atmosphere,0
2012,France,underground,0
2012,India,atmosphere,0
2012,India,underground,0
2012,North Korea,atmosphere,0
2012,North Korea,underground,0
2012,Pakistan,atmosphere,0
2012,Pakistan,underground,0
2012,Russia,atmosphere,0
2012,Russia,underground,0
2012,United Kingdom,atmosphere,0
2012,United Kingdom,underground,0
2012,United States,atmosphere,0
2012,United States,underground,0
2013,China,atmosphere,0
2013,China,underground,0
2013,France,atmosphere,0
2013,France,underground,0
2013,India,atmosphere,0
2013,India,underground,0
2013,North Korea,atmosphere,0
2013,North Korea,underground,1
2013,Pakistan,atmosphere,0
2013,Pakistan,underground,0
2013,Russia,atmosphere,0
2013,Russia,underground,0
2013,United Kingdom,atmosphere,0
2013,United Kingdom,underground,0
2013,United States,atmosphere,0
2013,United States,underground,0
2014,China,atmosphere,0
2014,China,underground,0
2014,France,atmosphere,0
2014,France,underground,0
2014,India,atmosphere,0
2014,India,underground,0
2014,North Korea,atmosphere,0
2014,North Korea,underground,0
2014,Pakistan,atmosphere,0
2014,Pakistan,underground,0
2014,Russia,atmosphere,0
2014,Russia,underground,0
2014,United Kingdom,atmosphere,0
2014,United Kingdom,underground,0
2014,United States,atmosphere,0
2014,United States,underground,0
2015,China,atmosphere,0
2015,China,underground,0
2015,France,atmosphere,0
2015,France,underground,0
2015,India,atmosphere,0
2015,India,underground,0
2015,North Korea,atmosphere,0
2015,North Korea,underground,0
2015,Pakistan,atmosphere,0
2015,Pakistan,underground,0
2015,Russia,atmosphere,0
2015,Russia,underground,0
2015,United Kingdom,atmosphere,0
2015,United Kingdom,underground,0
2015,United States,atmosphere,0
2015,United States,underground,0
2016,China,atmosphere,0
2016,China,underground,0
2016,France,atmosphere,0
2016,France,underground,0
2016,India,atmosphere,0
2016,India,underground,0
2016,North Korea,atmosphere,0
2016,North Korea,underground,2
2016,Pakistan,atmosphere,0
2016,Pakistan,underground,0
2016,Russia,atmosphere,0
2016,Russia,underground,0
2016,United Kingdom,atmosphere,0
2016,United Kingdom,underground,0
2016,United States,atmosphere,0
2016,United States,underground,0
2017,China,atmosphere,0
2017,China,underground,0
2017,France,atmosphere,0
2017,France,underground,0
2017,India,atmosphere,0
2017,India,underground,0
2017,North Korea,atmosphere,0
2017,North Korea,underground,1
2017,Pakistan,atmosphere,0
2017,Pakistan,underground,0
2017,Russia,atmosphere,0
2017,Russia,underground,0
2017,United Kingdom,atmosphere,0
2017,United Kingdom,underground,0
2017,United States,atmosphere,0
2017,United States,underground,0